Numero,id,Titulo,Views
1,EMm1nPzChyI,Produção Racional e Sustentavel de Ovinos nos Tabuleiros Costeiros,279168
2,EfjUDCPma2k,Produção racional e sustentável de ovinos nos Tabuleiros Costeiros,30280
3,zyO3L6OZp84,Manejo de crias na Ovinocaprinocultura,130070
4,xOFKSxXx_Dc,Manejo sanitário de ovinos e caprinos - Dia de Campo na TV,340912
5,tXntAHuKaaU,Sistema silvipastoril com uso de gliricídia : parte 1 - Dia de Campo na TV,134156
6,FW8XRUXhcZI,Aquaponia: produção integrada de peixes e hortaliças,123287
7,elXImOSUr0Q,Adubação verde do coqueiro com gliricídia,18972
8,0TAyrBibNFQ,Mapeamento da mangaba no Brasil,11364
9,4OgVyKCjeKI,Técnica propicia parto múltiplo em ovelhas,8054
10,g7cB5MExYuI,Embrapa alerta para praga letal do coqueiro,7031
11,ZLLoBaxp3Ok,Cultivo da mangabeira : parte 2 - Dia de Campo na TV,34150
12,tUQct2S46pc,FertOnline mostra como adubar plantio de coqueiro,3940
13,9p_6pZCYVok,Introdução da Soja no Nordeste,3238
14,w-ZVY2mm6GU,Revitalização da cultura do coqueiro gigante no Brasil : parte 1 - Dia de Campo na TV,14897
15,a7KlRMEgOvY,Cultivo da mangabeira : parte 1 -  Dia de Campo na TV,15600
16,lqbS2fVaZCE,Sistema silvipastoril com uso de gliricídia : parte 2 - Dia de Campo na TV,12740
17,qvfHyXuiB8w,Revitalização da cultura do coqueiro gigante no Brasil : parte 2 - Dia de Campo na TV,9629
18,dGYrMh-VhAw,Dia de Campo na TV - Boas Praticas de Biometria na Produção de Peixes,4002
19,iMF7XbefzXg,Conservação de variedades crioulas no Semiárido - Dia de Campo na TV,1685
20,HSIaTLgr2bU,Mapeamento da mangaba no Brasil,713
