Numero,id,Titulo,Views
1,EMm1nPzChyI,Produção Racional e Sustentavel de Ovinos nos Tabuleiros Costeiros,282637
2,EfjUDCPma2k,Produção racional e sustentável de ovinos nos Tabuleiros Costeiros,30485
3,zyO3L6OZp84,Manejo de crias na Ovinocaprinocultura,135399
4,xOFKSxXx_Dc,Manejo sanitário de ovinos e caprinos - Dia de Campo na TV,342583
5,tXntAHuKaaU,Sistema silvipastoril com uso de gliricídia : parte 1 - Dia de Campo na TV,135741
6,FW8XRUXhcZI,Aquaponia: produção integrada de peixes e hortaliças,124632
7,elXImOSUr0Q,Adubação verde do coqueiro com gliricídia,19437
8,0TAyrBibNFQ,Mapeamento da mangaba no Brasil,11703
9,4OgVyKCjeKI,Técnica propicia parto múltiplo em ovelhas,8303
10,g7cB5MExYuI,Embrapa alerta para praga letal do coqueiro,7220
11,ZLLoBaxp3Ok,Cultivo da mangabeira : parte 2 - Dia de Campo na TV,34478
12,tUQct2S46pc,FertOnline mostra como adubar plantio de coqueiro,4026
13,9p_6pZCYVok,Introdução da Soja no Nordeste,3333
14,w-ZVY2mm6GU,Revitalização da cultura do coqueiro gigante no Brasil : parte 1 - Dia de Campo na TV,15020
15,a7KlRMEgOvY,Cultivo da mangabeira : parte 1 -  Dia de Campo na TV,15736
16,lqbS2fVaZCE,Sistema silvipastoril com uso de gliricídia : parte 2 - Dia de Campo na TV,12834
17,qvfHyXuiB8w,Revitalização da cultura do coqueiro gigante no Brasil : parte 2 - Dia de Campo na TV,9700
18,dGYrMh-VhAw,Dia de Campo na TV - Boas Praticas de Biometria na Produção de Peixes,4004
19,iMF7XbefzXg,Conservação de variedades crioulas no Semiárido - Dia de Campo na TV,1694
20,HSIaTLgr2bU,Mapeamento da mangaba no Brasil,714
